status,type,airline.iataCode,airline.name,arrival.actualTime,arrival.delay,arrival.estimatedTime,arrival.iataCode,arrival.scheduledTime,departure.actualTime,departure.delay,departure.estimatedTime,departure.iataCode,departure.scheduledTime,flight.iataNumber
active,departure,AI,Air India,,,,DEL,2025-09-23T12:45:00.000,2025-09-23T11:04:00.000,34.0,2025-09-23T10:30:00.000,BOM,2025-09-23T10:30:00.000,AI2994
active,departure,BA,British Airways,,,,TRV,2025-09-23T12:50:00.000,2025-09-23T11:22:00.000,47.0,2025-09-23T11:03:00.000,BOM,2025-09-23T10:35:00.000,BA8002
active,departure,VS,Virgin Atlantic,,,,TRV,2025-09-23T12:50:00.000,2025-09-23T11:22:00.000,47.0,2025-09-23T11:03:00.000,BOM,2025-09-23T10:35:00.000,VS8608
active,departure,6E,IndiGo,,,,TRV,2025-09-23T12:50:00.000,2025-09-23T11:22:00.000,47.0,2025-09-23T11:03:00.000,BOM,2025-09-23T10:35:00.000,6E624
active,departure,6E,IndiGo,,14.0,2025-09-23T12:53:00.000,TRZ,2025-09-23T12:40:00.000,2025-09-23T11:16:00.000,41.0,2025-09-23T11:06:00.000,BOM,2025-09-23T10:35:00.000,6E6118
active,departure,QP,Akasa Air,,13.0,2025-09-23T13:42:00.000,DBR,2025-09-23T13:30:00.000,2025-09-23T11:25:00.000,46.0,2025-09-23T10:40:00.000,BOM,2025-09-23T10:40:00.000,QP1529
active,departure,AI,Air India,,12.0,2025-09-23T13:32:00.000,PAT,2025-09-23T13:20:00.000,2025-09-23T11:20:00.000,31.0,2025-09-23T11:03:00.000,BOM,2025-09-23T10:50:00.000,AI2675
active,departure,DL,Delta Air Lines,,,2025-09-23T16:04:00.000,LHR,2025-09-23T16:15:00.000,2025-09-23T11:30:00.000,35.0,2025-09-23T11:14:00.000,BOM,2025-09-23T10:55:00.000,DL5944
active,departure,VN,Vietnam Airlines,,,2025-09-23T16:04:00.000,LHR,2025-09-23T16:15:00.000,2025-09-23T11:30:00.000,35.0,2025-09-23T11:14:00.000,BOM,2025-09-23T10:55:00.000,VN3197
active,departure,VS,Virgin Atlantic,,,2025-09-23T16:04:00.000,LHR,2025-09-23T16:15:00.000,2025-09-23T11:30:00.000,35.0,2025-09-23T11:14:00.000,BOM,2025-09-23T10:55:00.000,VS355
active,departure,VS,Virgin Atlantic,,,,COK,2025-09-23T12:45:00.000,,35.0,2025-09-23T11:30:00.000,BOM,2025-09-23T10:55:00.000,VS8519
active,departure,6E,IndiGo,,,,COK,2025-09-23T12:45:00.000,,35.0,2025-09-23T11:30:00.000,BOM,2025-09-23T10:55:00.000,6E673
active,departure,AI,Air India,,,2025-09-23T12:11:00.000,JGA,2025-09-23T12:25:00.000,2025-09-23T11:19:00.000,20.0,2025-09-23T11:06:00.000,BOM,2025-09-23T11:00:00.000,AI647
active,departure,AI,Air India,,,,HYD,2025-09-23T12:30:00.000,,,2025-09-23T11:00:00.000,BOM,2025-09-23T11:00:00.000,AI2444
active,departure,ET,Ethiopian Airlines,,,2025-09-23T12:53:00.000,JAI,2025-09-23T12:55:00.000,2025-09-23T11:32:00.000,33.0,2025-09-23T11:10:00.000,BOM,2025-09-23T11:00:00.000,ET1757
active,departure,AI,Air India,,,2025-09-23T12:53:00.000,JAI,2025-09-23T12:55:00.000,2025-09-23T11:32:00.000,33.0,2025-09-23T11:10:00.000,BOM,2025-09-23T11:00:00.000,AI2635
active,departure,QP,Akasa Air,,,2025-09-23T13:19:00.000,LKO,2025-09-23T13:20:00.000,2025-09-23T11:29:00.000,29.0,2025-09-23T11:00:00.000,BOM,2025-09-23T11:00:00.000,QP1152
active,departure,QP,Akasa Air,,1.0,2025-09-23T14:06:00.000,IXB,2025-09-23T14:05:00.000,2025-09-23T11:34:00.000,34.0,2025-09-23T11:00:00.000,BOM,2025-09-23T11:00:00.000,QP1385
active,departure,UL,SriLankan Airlines,,,2025-09-23T13:23:00.000,LKO,2025-09-23T13:25:00.000,2025-09-23T11:36:00.000,32.0,2025-09-23T11:15:00.000,BOM,2025-09-23T11:05:00.000,UL3634
active,departure,AI,Air India,,,2025-09-23T13:23:00.000,LKO,2025-09-23T13:25:00.000,2025-09-23T11:36:00.000,32.0,2025-09-23T11:15:00.000,BOM,2025-09-23T11:05:00.000,AI2491
active,departure,AI,Air India,,,2025-09-23T13:29:00.000,ADD,2025-09-23T14:00:00.000,2025-09-23T11:39:00.000,35.0,2025-09-23T11:14:00.000,BOM,2025-09-23T11:05:00.000,AI7566
active,departure,ET,Ethiopian Airlines,,,2025-09-23T13:29:00.000,ADD,2025-09-23T14:00:00.000,2025-09-23T11:39:00.000,35.0,2025-09-23T11:14:00.000,BOM,2025-09-23T11:05:00.000,ET641
active,departure,KL,KLM,,10.0,2025-09-23T14:14:00.000,KTM,2025-09-23T14:05:00.000,2025-09-23T11:38:00.000,33.0,2025-09-23T11:28:00.000,BOM,2025-09-23T11:05:00.000,KL4768
active,departure,6E,IndiGo,,10.0,2025-09-23T14:14:00.000,KTM,2025-09-23T14:05:00.000,2025-09-23T11:38:00.000,33.0,2025-09-23T11:28:00.000,BOM,2025-09-23T11:05:00.000,6E1157
active,departure,EY,Etihad Airways,,,2025-09-23T12:46:00.000,AUH,2025-09-23T13:00:00.000,2025-09-23T11:43:00.000,34.0,2025-09-23T11:42:00.000,BOM,2025-09-23T11:10:00.000,EY201
active,departure,AF,Air France,,,2025-09-23T12:32:00.000,GOI,2025-09-23T12:35:00.000,2025-09-23T11:42:00.000,33.0,2025-09-23T11:33:00.000,BOM,2025-09-23T11:10:00.000,AF6475
active,departure,BA,British Airways,,,2025-09-23T12:32:00.000,GOI,2025-09-23T12:35:00.000,2025-09-23T11:42:00.000,33.0,2025-09-23T11:33:00.000,BOM,2025-09-23T11:10:00.000,BA7926
active,departure,MH,Malaysia Airlines,,,2025-09-23T12:32:00.000,GOI,2025-09-23T12:35:00.000,2025-09-23T11:42:00.000,33.0,2025-09-23T11:33:00.000,BOM,2025-09-23T11:10:00.000,MH5273
active,departure,VS,Virgin Atlantic,,,2025-09-23T12:32:00.000,GOI,2025-09-23T12:35:00.000,2025-09-23T11:42:00.000,33.0,2025-09-23T11:33:00.000,BOM,2025-09-23T11:10:00.000,VS8547
active,departure,6E,IndiGo,,,2025-09-23T12:32:00.000,GOI,2025-09-23T12:35:00.000,2025-09-23T11:42:00.000,33.0,2025-09-23T11:33:00.000,BOM,2025-09-23T11:10:00.000,6E5307
active,departure,6E,IndiGo,,1.0,2025-09-23T13:21:00.000,AGR,2025-09-23T13:20:00.000,2025-09-23T11:46:00.000,36.0,2025-09-23T11:20:00.000,BOM,2025-09-23T11:10:00.000,6E5316
active,departure,AI,Air India,,14.0,2025-09-23T12:53:00.000,UDR,2025-09-23T12:40:00.000,2025-09-23T11:49:00.000,34.0,2025-09-23T11:20:00.000,BOM,2025-09-23T11:15:00.000,AI2593
active,departure,JL,Jet Linx Aviation,,2.0,2025-09-23T13:32:00.000,DEL,2025-09-23T13:30:00.000,2025-09-23T11:50:00.000,35.0,2025-09-23T11:30:00.000,BOM,2025-09-23T11:15:00.000,JL9260
active,departure,QF,Qantas,,2.0,2025-09-23T13:32:00.000,DEL,2025-09-23T13:30:00.000,2025-09-23T11:50:00.000,35.0,2025-09-23T11:30:00.000,BOM,2025-09-23T11:15:00.000,QF5282
active,departure,VS,Virgin Atlantic,,2.0,2025-09-23T13:32:00.000,DEL,2025-09-23T13:30:00.000,2025-09-23T11:50:00.000,35.0,2025-09-23T11:30:00.000,BOM,2025-09-23T11:15:00.000,VS8531
active,departure,6E,IndiGo,,2.0,2025-09-23T13:32:00.000,DEL,2025-09-23T13:30:00.000,2025-09-23T11:50:00.000,35.0,2025-09-23T11:30:00.000,BOM,2025-09-23T11:15:00.000,6E6827
active,departure,AI,Air India,,10.0,2025-09-23T13:15:00.000,BLR,2025-09-23T13:05:00.000,2025-09-23T11:56:00.000,37.0,2025-09-23T11:28:00.000,BOM,2025-09-23T11:20:00.000,AI2632
active,departure,ET,Ethiopian Airlines,,1.0,2025-09-23T12:40:00.000,GOI,2025-09-23T12:40:00.000,2025-09-23T11:51:00.000,31.0,2025-09-23T11:28:00.000,BOM,2025-09-23T11:20:00.000,ET1755
active,departure,AI,Air India,,1.0,2025-09-23T12:40:00.000,GOI,2025-09-23T12:40:00.000,2025-09-23T11:51:00.000,31.0,2025-09-23T11:28:00.000,BOM,2025-09-23T11:20:00.000,AI2841
active,departure,SG,SpiceJet,,,2025-09-23T12:53:00.000,PBD,2025-09-23T13:00:00.000,2025-09-23T11:58:00.000,29.0,2025-09-23T11:39:00.000,BOM,2025-09-23T11:30:00.000,SG2905
active,departure,BA,British Airways,,,2025-09-23T13:15:00.000,BLR,2025-09-23T13:20:00.000,2025-09-23T11:53:00.000,23.0,2025-09-23T11:25:00.000,BOM,2025-09-23T11:30:00.000,BA8019
active,departure,JL,Jet Linx Aviation,,,2025-09-23T13:15:00.000,BLR,2025-09-23T13:20:00.000,2025-09-23T11:53:00.000,23.0,2025-09-23T11:25:00.000,BOM,2025-09-23T11:30:00.000,JL9758
active,departure,KL,KLM,,,2025-09-23T13:15:00.000,BLR,2025-09-23T13:20:00.000,2025-09-23T11:53:00.000,23.0,2025-09-23T11:25:00.000,BOM,2025-09-23T11:30:00.000,KL4761
active,departure,QF,Qantas,,,2025-09-23T13:15:00.000,BLR,2025-09-23T13:20:00.000,2025-09-23T11:53:00.000,23.0,2025-09-23T11:25:00.000,BOM,2025-09-23T11:30:00.000,QF5058
active,departure,VS,Virgin Atlantic,,,2025-09-23T13:15:00.000,BLR,2025-09-23T13:20:00.000,2025-09-23T11:53:00.000,23.0,2025-09-23T11:25:00.000,BOM,2025-09-23T11:30:00.000,VS8496
active,departure,6E,IndiGo,,,2025-09-23T13:15:00.000,BLR,2025-09-23T13:20:00.000,2025-09-23T11:53:00.000,23.0,2025-09-23T11:25:00.000,BOM,2025-09-23T11:30:00.000,6E5217
unknown,departure,MA,MAE Aircraft Management,,,,BAH,2025-09-23T13:00:00.000,,,,BOM,2025-09-23T11:30:00.000,MA6304
active,departure,AI,Air India,,2.0,2025-09-23T14:31:00.000,CCU,2025-09-23T14:30:00.000,2025-09-23T12:07:00.000,27.0,2025-09-23T11:48:00.000,BOM,2025-09-23T11:40:00.000,AI2471
active,departure,NH,ANA,,,2025-09-23T19:44:00.000,SIN,2025-09-23T19:50:00.000,2025-09-23T12:13:00.000,28.0,2025-09-23T11:49:00.000,BOM,2025-09-23T11:45:00.000,NH6285
active,departure,NZ,Air New Zealand,,,2025-09-23T19:44:00.000,SIN,2025-09-23T19:50:00.000,2025-09-23T12:13:00.000,28.0,2025-09-23T11:49:00.000,BOM,2025-09-23T11:45:00.000,NZ3201
active,departure,SQ,Singapore Airlines,,,2025-09-23T19:44:00.000,SIN,2025-09-23T19:50:00.000,2025-09-23T12:13:00.000,28.0,2025-09-23T11:49:00.000,BOM,2025-09-23T11:45:00.000,SQ421
active,departure,AI,Air India,,,2025-09-23T13:44:00.000,DEL,2025-09-23T14:05:00.000,2025-09-23T12:03:00.000,13.0,2025-09-23T11:44:00.000,BOM,2025-09-23T11:50:00.000,AI2419
active,departure,VS,Virgin Atlantic,,,2025-09-23T13:34:00.000,MAA,2025-09-23T13:50:00.000,2025-09-23T12:01:00.000,11.0,2025-09-23T11:42:00.000,BOM,2025-09-23T11:50:00.000,VS8594
active,departure,6E,IndiGo,,,2025-09-23T13:34:00.000,MAA,2025-09-23T13:50:00.000,2025-09-23T12:01:00.000,11.0,2025-09-23T11:42:00.000,BOM,2025-09-23T11:50:00.000,6E5206
active,departure,TK,Turkish Airlines,,,2025-09-23T13:19:00.000,HYD,2025-09-23T13:35:00.000,2025-09-23T12:11:00.000,17.0,2025-09-23T12:09:00.000,BOM,2025-09-23T11:55:00.000,TK4745
active,departure,VS,Virgin Atlantic,,,2025-09-23T13:19:00.000,HYD,2025-09-23T13:35:00.000,2025-09-23T12:11:00.000,17.0,2025-09-23T12:09:00.000,BOM,2025-09-23T11:55:00.000,VS8556
active,departure,6E,IndiGo,,,2025-09-23T13:19:00.000,HYD,2025-09-23T13:35:00.000,2025-09-23T12:11:00.000,17.0,2025-09-23T12:09:00.000,BOM,2025-09-23T11:55:00.000,6E5097
active,departure,AI,Air India,,4.0,2025-09-23T13:49:00.000,CJB,2025-09-23T13:45:00.000,2025-09-23T12:18:00.000,18.0,2025-09-23T12:03:00.000,BOM,2025-09-23T12:00:00.000,AI683
active,departure,AI,Air India,,,,GOI,2025-09-23T13:15:00.000,2025-09-23T12:53:00.000,53.0,2025-09-23T12:19:00.000,BOM,2025-09-23T12:00:00.000,AI9531
active,departure,IX,Air India Express,,,,GOI,2025-09-23T13:15:00.000,2025-09-23T12:53:00.000,53.0,2025-09-23T12:19:00.000,BOM,2025-09-23T12:00:00.000,IX1070
active,departure,VS,Virgin Atlantic,,,2025-09-23T13:36:00.000,GWL,2025-09-23T14:00:00.000,2025-09-23T12:05:00.000,6.0,2025-09-23T12:02:00.000,BOM,2025-09-23T12:00:00.000,VS8552
active,departure,6E,IndiGo,,,2025-09-23T13:36:00.000,GWL,2025-09-23T14:00:00.000,2025-09-23T12:05:00.000,6.0,2025-09-23T12:02:00.000,BOM,2025-09-23T12:00:00.000,6E5276
active,departure,AI,Air India,,,,BBI,2025-09-23T14:30:00.000,,28.0,2025-09-23T12:33:00.000,BOM,2025-09-23T12:05:00.000,AI9416
active,departure,IX,Air India Express,,,,BBI,2025-09-23T14:30:00.000,,28.0,2025-09-23T12:33:00.000,BOM,2025-09-23T12:05:00.000,IX1238
active,departure,VS,Virgin Atlantic,,,2025-09-23T13:43:00.000,JDH,2025-09-23T13:50:00.000,2025-09-23T11:27:00.000,,2025-09-23T12:04:00.000,BOM,2025-09-23T12:05:00.000,VS8581
active,departure,6E,IndiGo,,,2025-09-23T13:43:00.000,JDH,2025-09-23T13:50:00.000,2025-09-23T11:27:00.000,,2025-09-23T12:04:00.000,BOM,2025-09-23T12:05:00.000,6E5274
active,departure,VS,Virgin Atlantic,,,2025-09-23T13:55:00.000,IXD,2025-09-23T14:15:00.000,2025-09-23T12:15:00.000,10.0,2025-09-23T12:13:00.000,BOM,2025-09-23T12:05:00.000,VS8572
active,departure,6E,IndiGo,,,2025-09-23T13:55:00.000,IXD,2025-09-23T14:15:00.000,2025-09-23T12:15:00.000,10.0,2025-09-23T12:13:00.000,BOM,2025-09-23T12:05:00.000,6E6937
active,departure,AI,Air India,,,2025-09-23T14:14:00.000,DED,2025-09-23T14:20:00.000,2025-09-23T12:17:00.000,7.0,2025-09-23T12:06:00.000,BOM,2025-09-23T12:10:00.000,AI677
active,departure,AI,Air India,,1.0,2025-09-23T14:36:00.000,VNS,2025-09-23T14:35:00.000,2025-09-23T12:44:00.000,30.0,2025-09-23T12:19:00.000,BOM,2025-09-23T12:15:00.000,AI9518
active,departure,IX,Air India Express,,1.0,2025-09-23T14:36:00.000,VNS,2025-09-23T14:35:00.000,2025-09-23T12:44:00.000,30.0,2025-09-23T12:19:00.000,BOM,2025-09-23T12:15:00.000,IX1023
active,departure,AI,Air India,,10.0,2025-09-23T15:14:00.000,CCU,2025-09-23T15:05:00.000,2025-09-23T12:47:00.000,28.0,2025-09-23T12:19:00.000,BOM,2025-09-23T12:20:00.000,AI2901
active,departure,AI,Air India,,4.0,2025-09-23T15:03:00.000,CMB,2025-09-23T15:00:00.000,2025-09-23T12:55:00.000,30.0,2025-09-23T12:29:00.000,BOM,2025-09-23T12:25:00.000,AI276
active,departure,AI,Air India,,,2025-09-23T14:25:00.000,DEL,2025-09-23T14:55:00.000,2025-09-23T12:41:00.000,12.0,2025-09-23T12:09:00.000,BOM,2025-09-23T12:30:00.000,AI2952
active,departure,BA,British Airways,,,2025-09-23T14:29:00.000,DEL,2025-09-23T14:40:00.000,2025-09-23T12:50:00.000,20.0,2025-09-23T12:30:00.000,BOM,2025-09-23T12:30:00.000,BA8777
active,departure,JL,Jet Linx Aviation,,,2025-09-23T14:29:00.000,DEL,2025-09-23T14:40:00.000,2025-09-23T12:50:00.000,20.0,2025-09-23T12:30:00.000,BOM,2025-09-23T12:30:00.000,JL9262
active,departure,QF,Qantas,,,2025-09-23T14:29:00.000,DEL,2025-09-23T14:40:00.000,2025-09-23T12:50:00.000,20.0,2025-09-23T12:30:00.000,BOM,2025-09-23T12:30:00.000,QF5298
active,departure,VS,Virgin Atlantic,,,2025-09-23T14:29:00.000,DEL,2025-09-23T14:40:00.000,2025-09-23T12:50:00.000,20.0,2025-09-23T12:30:00.000,BOM,2025-09-23T12:30:00.000,VS8535
active,departure,6E,IndiGo,,,2025-09-23T14:29:00.000,DEL,2025-09-23T14:40:00.000,2025-09-23T12:50:00.000,20.0,2025-09-23T12:30:00.000,BOM,2025-09-23T12:30:00.000,6E6028
active,departure,VS,Virgin Atlantic,,6.0,2025-09-23T15:06:00.000,PAT,2025-09-23T15:00:00.000,2025-09-23T12:59:00.000,25.0,2025-09-23T12:27:00.000,BOM,2025-09-23T12:35:00.000,VS8602
active,departure,6E,IndiGo,,6.0,2025-09-23T15:06:00.000,PAT,2025-09-23T15:00:00.000,2025-09-23T12:59:00.000,25.0,2025-09-23T12:27:00.000,BOM,2025-09-23T12:35:00.000,6E2043
active,departure,AI,Air India,,,2025-09-23T15:31:00.000,CCU,2025-09-23T15:35:00.000,2025-09-23T13:09:00.000,24.0,2025-09-23T12:43:00.000,BOM,2025-09-23T12:45:00.000,AI9884
active,departure,IX,Air India Express,,,2025-09-23T15:31:00.000,CCU,2025-09-23T15:35:00.000,2025-09-23T13:09:00.000,24.0,2025-09-23T12:43:00.000,BOM,2025-09-23T12:45:00.000,IX2782
active,departure,JL,Jet Linx Aviation,,,2025-09-23T14:19:00.000,BLR,2025-09-23T14:40:00.000,2025-09-23T13:02:00.000,17.0,2025-09-23T12:34:00.000,BOM,2025-09-23T12:45:00.000,JL9760
active,departure,QF,Qantas,,,2025-09-23T14:19:00.000,BLR,2025-09-23T14:40:00.000,2025-09-23T13:02:00.000,17.0,2025-09-23T12:34:00.000,BOM,2025-09-23T12:45:00.000,QF5068
active,departure,VS,Virgin Atlantic,,,2025-09-23T14:19:00.000,BLR,2025-09-23T14:40:00.000,2025-09-23T13:02:00.000,17.0,2025-09-23T12:34:00.000,BOM,2025-09-23T12:45:00.000,VS8495
active,departure,6E,IndiGo,,,2025-09-23T14:19:00.000,BLR,2025-09-23T14:40:00.000,2025-09-23T13:02:00.000,17.0,2025-09-23T12:34:00.000,BOM,2025-09-23T12:45:00.000,6E5212
active,departure,TK,Turkish Airlines,,,,CCU,2025-09-23T15:35:00.000,,215.0,2025-09-23T16:25:00.000,BOM,2025-09-23T12:50:00.000,TK4739
active,departure,VS,Virgin Atlantic,,,,CCU,2025-09-23T15:35:00.000,,215.0,2025-09-23T16:25:00.000,BOM,2025-09-23T12:50:00.000,VS8512
active,departure,6E,IndiGo,,,,CCU,2025-09-23T15:35:00.000,,215.0,2025-09-23T16:25:00.000,BOM,2025-09-23T12:50:00.000,6E5395
active,departure,6E,IndiGo,,,2025-09-23T15:06:00.000,AIP,2025-09-23T15:15:00.000,2025-09-23T13:08:00.000,13.0,2025-09-23T12:55:00.000,BOM,2025-09-23T12:55:00.000,6E5931
active,departure,AI,Air India,,,2025-09-23T14:53:00.000,DEL,2025-09-23T15:15:00.000,2025-09-23T13:11:00.000,11.0,2025-09-23T12:57:00.000,BOM,2025-09-23T13:00:00.000,AI2677
active,departure,QP,Akasa Air,,,2025-09-23T14:57:00.000,DEL,2025-09-23T15:15:00.000,2025-09-23T13:16:00.000,16.0,2025-09-23T13:00:00.000,BOM,2025-09-23T13:00:00.000,QP1127
active,departure,AA,American Airlines,,,2025-09-23T17:38:00.000,LHR,2025-09-23T18:20:00.000,2025-09-23T13:14:00.000,9.0,2025-09-23T13:05:00.000,BOM,2025-09-23T13:05:00.000,AA6660
active,departure,BA,British Airways,,,2025-09-23T17:38:00.000,LHR,2025-09-23T18:20:00.000,2025-09-23T13:14:00.000,9.0,2025-09-23T13:05:00.000,BOM,2025-09-23T13:05:00.000,BA198
active,departure,QP,Akasa Air,,,2025-09-23T14:59:00.000,IXD,2025-09-23T15:20:00.000,2025-09-23T13:17:00.000,13.0,2025-09-23T13:05:00.000,BOM,2025-09-23T13:05:00.000,QP1546
active,departure,QP,Akasa Air,,,2025-09-23T15:18:00.000,VNS,2025-09-23T15:35:00.000,2025-09-23T13:25:00.000,16.0,2025-09-23T13:10:00.000,BOM,2025-09-23T13:10:00.000,QP1498
active,departure,VS,Virgin Atlantic,,,2025-09-23T14:57:00.000,KNU,2025-09-23T15:20:00.000,2025-09-23T13:12:00.000,2.0,2025-09-23T13:10:00.000,BOM,2025-09-23T13:10:00.000,VS8582
active,departure,6E,IndiGo,,,2025-09-23T14:57:00.000,KNU,2025-09-23T15:20:00.000,2025-09-23T13:12:00.000,2.0,2025-09-23T13:10:00.000,BOM,2025-09-23T13:10:00.000,6E824
