status,type,airline.iataCode,airline.name,arrival.actualTime,arrival.delay,arrival.estimatedTime,arrival.iataCode,arrival.scheduledTime,departure.actualTime,departure.delay,departure.estimatedTime,departure.iataCode,departure.scheduledTime,flight.iataNumber
active,departure,AI,Air India,,,2025-09-23T17:37:00.000,DXB,2025-09-23T17:55:00.000,2025-09-23T16:38:00.000,18.0,2025-09-23T16:15:00.000,BOM,2025-09-23T16:20:00.000,AI919
active,departure,6E,IndiGo,,3.0,2025-09-23T22:42:00.000,BKK,2025-09-23T22:40:00.000,2025-09-23T16:57:00.000,37.0,2025-09-23T16:25:00.000,BOM,2025-09-23T16:20:00.000,6E1059
active,departure,AI,Air India,,,2025-09-23T17:43:00.000,DXB,2025-09-23T18:15:00.000,2025-09-23T16:43:00.000,19.0,2025-09-23T16:19:00.000,BOM,2025-09-23T16:25:00.000,AI2201
active,departure,AI,Air India,,,2025-09-23T19:13:00.000,CCU,2025-09-23T19:15:00.000,2025-09-23T16:46:00.000,22.0,2025-09-23T16:21:00.000,BOM,2025-09-23T16:25:00.000,AI2481
active,departure,VS,Virgin Atlantic,,,,IDR,2025-09-23T17:50:00.000,,20.0,2025-09-23T16:45:00.000,BOM,2025-09-23T16:25:00.000,VS8567
active,departure,6E,IndiGo,,,,IDR,2025-09-23T17:50:00.000,,20.0,2025-09-23T16:45:00.000,BOM,2025-09-23T16:25:00.000,6E6599
active,departure,VS,Virgin Atlantic,,,2025-09-23T18:18:00.000,JAI,2025-09-23T18:20:00.000,2025-09-23T16:55:00.000,25.0,2025-09-23T16:25:00.000,BOM,2025-09-23T16:30:00.000,VS8577
active,departure,6E,IndiGo,,,2025-09-23T18:18:00.000,JAI,2025-09-23T18:20:00.000,2025-09-23T16:55:00.000,25.0,2025-09-23T16:25:00.000,BOM,2025-09-23T16:30:00.000,6E241
active,departure,VS,Virgin Atlantic,,4.0,2025-09-23T18:54:00.000,IXC,2025-09-23T18:50:00.000,2025-09-23T17:02:00.000,28.0,2025-09-23T16:40:00.000,BOM,2025-09-23T16:35:00.000,VS8569
active,departure,6E,IndiGo,,4.0,2025-09-23T18:54:00.000,IXC,2025-09-23T18:50:00.000,2025-09-23T17:02:00.000,28.0,2025-09-23T16:40:00.000,BOM,2025-09-23T16:35:00.000,6E5146
active,departure,BA,British Airways,,,2025-09-23T18:30:00.000,BLR,2025-09-23T18:35:00.000,2025-09-23T17:10:00.000,36.0,2025-09-23T16:46:00.000,BOM,2025-09-23T16:35:00.000,BA8770
active,departure,JL,Jet Linx Aviation,,,2025-09-23T18:30:00.000,BLR,2025-09-23T18:35:00.000,2025-09-23T17:10:00.000,36.0,2025-09-23T16:46:00.000,BOM,2025-09-23T16:35:00.000,JL9766
active,departure,QF,Qantas,,,2025-09-23T18:30:00.000,BLR,2025-09-23T18:35:00.000,2025-09-23T17:10:00.000,36.0,2025-09-23T16:46:00.000,BOM,2025-09-23T16:35:00.000,QF5074
active,departure,VS,Virgin Atlantic,,,2025-09-23T18:30:00.000,BLR,2025-09-23T18:35:00.000,2025-09-23T17:10:00.000,36.0,2025-09-23T16:46:00.000,BOM,2025-09-23T16:35:00.000,VS8497
active,departure,6E,IndiGo,,,2025-09-23T18:30:00.000,BLR,2025-09-23T18:35:00.000,2025-09-23T17:10:00.000,36.0,2025-09-23T16:46:00.000,BOM,2025-09-23T16:35:00.000,6E5221
active,departure,ET,Ethiopian Airlines,,,2025-09-23T18:18:00.000,BLR,2025-09-23T18:45:00.000,2025-09-23T16:59:00.000,19.0,2025-09-23T16:38:00.000,BOM,2025-09-23T16:40:00.000,ET4409
active,departure,AI,Air India,,,2025-09-23T18:18:00.000,BLR,2025-09-23T18:45:00.000,2025-09-23T16:59:00.000,19.0,2025-09-23T16:38:00.000,BOM,2025-09-23T16:40:00.000,AI2607
unknown,departure,MH,Malaysia Airlines,,,,KUL,2025-09-24T00:30:00.000,,,,BOM,2025-09-23T16:45:00.000,MH6247
active,departure,QP,Akasa Air,,3.0,2025-09-23T19:47:00.000,CCU,2025-09-23T19:45:00.000,2025-09-23T17:22:00.000,32.0,2025-09-23T16:50:00.000,BOM,2025-09-23T16:50:00.000,QP1124
active,departure,OG,Star Air,,,2025-09-23T17:51:00.000,IXG,2025-09-23T18:00:00.000,2025-09-23T17:08:00.000,18.0,2025-09-23T16:46:00.000,BOM,2025-09-23T16:50:00.000,OG112
active,departure,SQ,Singapore Airlines,,,2025-09-23T18:43:00.000,JAI,2025-09-23T19:05:00.000,2025-09-23T17:18:00.000,19.0,2025-09-23T17:00:00.000,BOM,2025-09-23T17:00:00.000,SQ4971
active,departure,AI,Air India,,,2025-09-23T18:43:00.000,JAI,2025-09-23T19:05:00.000,2025-09-23T17:18:00.000,19.0,2025-09-23T17:00:00.000,BOM,2025-09-23T17:00:00.000,AI621
active,departure,QP,Akasa Air,,2.0,2025-09-23T19:22:00.000,VNS,2025-09-23T19:20:00.000,2025-09-23T17:29:00.000,30.0,2025-09-23T17:00:00.000,BOM,2025-09-23T17:00:00.000,QP1491
active,departure,AA,American Airlines,,,2025-09-23T19:09:00.000,DEL,2025-09-23T19:15:00.000,2025-09-23T17:24:00.000,25.0,2025-09-23T17:06:00.000,BOM,2025-09-23T17:00:00.000,AA9207
active,departure,JL,Jet Linx Aviation,,,2025-09-23T19:09:00.000,DEL,2025-09-23T19:15:00.000,2025-09-23T17:24:00.000,25.0,2025-09-23T17:06:00.000,BOM,2025-09-23T17:00:00.000,JL8464
active,departure,QF,Qantas,,,2025-09-23T19:09:00.000,DEL,2025-09-23T19:15:00.000,2025-09-23T17:24:00.000,25.0,2025-09-23T17:06:00.000,BOM,2025-09-23T17:00:00.000,QF5288
active,departure,VS,Virgin Atlantic,,,2025-09-23T19:09:00.000,DEL,2025-09-23T19:15:00.000,2025-09-23T17:24:00.000,25.0,2025-09-23T17:06:00.000,BOM,2025-09-23T17:00:00.000,VS8528
active,departure,6E,IndiGo,,,2025-09-23T19:09:00.000,DEL,2025-09-23T19:15:00.000,2025-09-23T17:24:00.000,25.0,2025-09-23T17:06:00.000,BOM,2025-09-23T17:00:00.000,6E2162
active,departure,AI,Air India,,,2025-09-23T18:28:00.000,AUH,2025-09-23T18:50:00.000,2025-09-23T17:27:00.000,22.0,2025-09-23T16:58:00.000,BOM,2025-09-23T17:05:00.000,AI9053
active,departure,IX,Air India Express,,,2025-09-23T18:28:00.000,AUH,2025-09-23T18:50:00.000,2025-09-23T17:27:00.000,22.0,2025-09-23T16:58:00.000,BOM,2025-09-23T17:05:00.000,IX257
active,departure,VS,Virgin Atlantic,,4.0,2025-09-23T18:43:00.000,HYD,2025-09-23T18:40:00.000,2025-09-23T17:34:00.000,25.0,2025-09-23T17:32:00.000,BOM,2025-09-23T17:10:00.000,VS8557
active,departure,6E,IndiGo,,4.0,2025-09-23T18:43:00.000,HYD,2025-09-23T18:40:00.000,2025-09-23T17:34:00.000,25.0,2025-09-23T17:32:00.000,BOM,2025-09-23T17:10:00.000,6E5228
active,departure,AI,Air India,,,2025-09-23T19:57:00.000,JED,2025-09-23T20:40:00.000,2025-09-23T17:56:00.000,47.0,2025-09-23T17:45:00.000,BOM,2025-09-23T17:10:00.000,AI937
active,departure,VS,Virgin Atlantic,,,,MAA,2025-09-23T19:15:00.000,,60.0,2025-09-23T18:15:00.000,BOM,2025-09-23T17:15:00.000,VS8590
active,departure,6E,IndiGo,,,,MAA,2025-09-23T19:15:00.000,,60.0,2025-09-23T18:15:00.000,BOM,2025-09-23T17:15:00.000,6E5048
active,departure,ET,Ethiopian Airlines,,,,COK,2025-09-23T19:15:00.000,,15.0,2025-09-23T17:35:00.000,BOM,2025-09-23T17:20:00.000,ET1229
active,departure,AI,Air India,,,,COK,2025-09-23T19:15:00.000,,15.0,2025-09-23T17:35:00.000,BOM,2025-09-23T17:20:00.000,AI681
active,departure,BA,British Airways,,,2025-09-23T18:17:00.000,GOI,2025-09-23T18:30:00.000,2025-09-23T17:31:00.000,12.0,2025-09-23T17:15:00.000,BOM,2025-09-23T17:20:00.000,BA7997
active,departure,VS,Virgin Atlantic,,,2025-09-23T18:17:00.000,GOI,2025-09-23T18:30:00.000,2025-09-23T17:31:00.000,12.0,2025-09-23T17:15:00.000,BOM,2025-09-23T17:20:00.000,VS8543
active,departure,6E,IndiGo,,,2025-09-23T18:17:00.000,GOI,2025-09-23T18:30:00.000,2025-09-23T17:31:00.000,12.0,2025-09-23T17:15:00.000,BOM,2025-09-23T17:20:00.000,6E327
active,departure,SQ,Singapore Airlines,,,2025-09-23T19:26:00.000,DEL,2025-09-23T19:45:00.000,2025-09-23T17:41:00.000,17.0,2025-09-23T17:18:00.000,BOM,2025-09-23T17:25:00.000,SQ4876
active,departure,AI,Air India,,,2025-09-23T19:26:00.000,DEL,2025-09-23T19:45:00.000,2025-09-23T17:41:00.000,17.0,2025-09-23T17:18:00.000,BOM,2025-09-23T17:25:00.000,AI2910
active,departure,6E,IndiGo,,1.0,2025-09-23T19:11:00.000,RJA,2025-09-23T19:10:00.000,2025-09-23T17:39:00.000,14.0,2025-09-23T17:32:00.000,BOM,2025-09-23T17:25:00.000,6E582
active,departure,6E,IndiGo,,1.0,2025-09-23T19:15:00.000,VGA,2025-09-23T19:15:00.000,2025-09-23T17:49:00.000,19.0,2025-09-23T17:30:00.000,BOM,2025-09-23T17:30:00.000,6E936
active,departure,AI,Air India,,,2025-09-23T19:19:00.000,BLR,2025-09-23T19:30:00.000,2025-09-23T17:52:00.000,22.0,2025-09-23T17:32:00.000,BOM,2025-09-23T17:30:00.000,AI2849
active,departure,6E,IndiGo,,,2025-09-23T18:47:00.000,UDR,2025-09-23T19:05:00.000,2025-09-23T17:44:00.000,9.0,2025-09-23T17:35:00.000,BOM,2025-09-23T17:35:00.000,6E5173
active,departure,SQ,Singapore Airlines,,,2025-09-23T19:45:00.000,TRV,2025-09-23T20:00:00.000,2025-09-23T17:54:00.000,14.0,2025-09-23T17:38:00.000,BOM,2025-09-23T17:40:00.000,SQ4839
active,departure,ET,Ethiopian Airlines,,,2025-09-23T19:45:00.000,TRV,2025-09-23T20:00:00.000,2025-09-23T17:54:00.000,14.0,2025-09-23T17:38:00.000,BOM,2025-09-23T17:40:00.000,ET4411
active,departure,AI,Air India,,,2025-09-23T19:45:00.000,TRV,2025-09-23T20:00:00.000,2025-09-23T17:54:00.000,14.0,2025-09-23T17:38:00.000,BOM,2025-09-23T17:40:00.000,AI2655
active,departure,YG,YTO Cargo Airlines,,,,NNG,2025-09-24T04:20:00.000,,,,BOM,2025-09-23T17:50:00.000,YG9150
active,departure,VS,Virgin Atlantic,,,,VTZ,2025-09-23T20:00:00.000,,,2025-09-23T17:42:00.000,BOM,2025-09-23T17:55:00.000,VS8612
active,departure,6E,IndiGo,,,,VTZ,2025-09-23T20:00:00.000,,,2025-09-23T17:42:00.000,BOM,2025-09-23T17:55:00.000,6E5248
active,departure,6E,IndiGo,,,,JED,2025-09-23T20:25:00.000,,,2025-09-23T17:55:00.000,BOM,2025-09-23T17:55:00.000,6E61
active,departure,AI,Air India,,,,DEL,2025-09-23T20:25:00.000,,,2025-09-23T17:50:00.000,BOM,2025-09-23T18:00:00.000,AI2440
active,departure,AA,American Airlines,,,,DEL,2025-09-23T20:15:00.000,,,2025-09-23T17:55:00.000,BOM,2025-09-23T18:00:00.000,AA9212
active,departure,JL,Jet Linx Aviation,,,,DEL,2025-09-23T20:15:00.000,,,2025-09-23T17:55:00.000,BOM,2025-09-23T18:00:00.000,JL9272
active,departure,QF,Qantas,,,,DEL,2025-09-23T20:15:00.000,,,2025-09-23T17:55:00.000,BOM,2025-09-23T18:00:00.000,QF5300
active,departure,VS,Virgin Atlantic,,,,DEL,2025-09-23T20:15:00.000,,,2025-09-23T17:55:00.000,BOM,2025-09-23T18:00:00.000,VS8538
active,departure,6E,IndiGo,,,,DEL,2025-09-23T20:15:00.000,,,2025-09-23T17:55:00.000,BOM,2025-09-23T18:00:00.000,6E6082
active,departure,AI,Air India,,,,MAA,2025-09-23T20:10:00.000,,,2025-09-23T17:53:00.000,BOM,2025-09-23T18:05:00.000,AI573
active,departure,VS,Virgin Atlantic,,,,CJB,2025-09-23T20:05:00.000,,,2025-09-23T18:00:00.000,BOM,2025-09-23T18:05:00.000,VS8516
active,departure,6E,IndiGo,,,,CJB,2025-09-23T20:05:00.000,,,2025-09-23T18:00:00.000,BOM,2025-09-23T18:05:00.000,6E871
active,departure,QP,Akasa Air,,,,BLR,2025-09-23T20:15:00.000,,,2025-09-23T18:15:00.000,BOM,2025-09-23T18:15:00.000,QP1955
active,departure,VS,Virgin Atlantic,,,,CCU,2025-09-23T21:00:00.000,,,2025-09-23T18:10:00.000,BOM,2025-09-23T18:15:00.000,VS8508
active,departure,6E,IndiGo,,,,CCU,2025-09-23T21:00:00.000,,,2025-09-23T18:10:00.000,BOM,2025-09-23T18:15:00.000,6E5086
active,departure,SQ,Singapore Airlines,,,,JED,2025-09-23T21:40:00.000,,30.0,2025-09-23T18:50:00.000,BOM,2025-09-23T18:20:00.000,SQ4983
active,departure,AI,Air India,,,,JED,2025-09-23T21:40:00.000,,30.0,2025-09-23T18:50:00.000,BOM,2025-09-23T18:20:00.000,AI931
active,departure,AI,Air India,,,,BBI,2025-09-23T20:45:00.000,,,2025-09-23T18:20:00.000,BOM,2025-09-23T18:20:00.000,AI9536
active,departure,IX,Air India Express,,,,BBI,2025-09-23T20:45:00.000,,,2025-09-23T18:20:00.000,BOM,2025-09-23T18:20:00.000,IX1024
active,departure,6E,IndiGo,,,,DXB,2025-09-23T19:50:00.000,,,2025-09-23T18:20:00.000,BOM,2025-09-23T18:20:00.000,6E1455
active,departure,VS,Virgin Atlantic,,,,IXE,2025-09-23T19:55:00.000,,40.0,2025-09-23T19:00:00.000,BOM,2025-09-23T18:20:00.000,VS8574
active,departure,6E,IndiGo,,,,IXE,2025-09-23T19:55:00.000,,40.0,2025-09-23T19:00:00.000,BOM,2025-09-23T18:20:00.000,6E6549
active,departure,AI,Air India,,,,GOI,2025-09-23T19:40:00.000,,,2025-09-23T18:25:00.000,BOM,2025-09-23T18:25:00.000,AI9533
active,departure,IX,Air India Express,,,,GOI,2025-09-23T19:40:00.000,,,2025-09-23T18:25:00.000,BOM,2025-09-23T18:25:00.000,IX1243
active,departure,VS,Virgin Atlantic,,,,AMD,2025-09-23T19:45:00.000,,,2025-09-23T18:25:00.000,BOM,2025-09-23T18:25:00.000,VS8478
active,departure,6E,IndiGo,,,,AMD,2025-09-23T19:45:00.000,,,2025-09-23T18:25:00.000,BOM,2025-09-23T18:25:00.000,6E5254
active,departure,SQ,Singapore Airlines,,,,DEL,2025-09-23T20:50:00.000,,,2025-09-23T18:30:00.000,BOM,2025-09-23T18:30:00.000,SQ4866
active,departure,AI,Air India,,,,DEL,2025-09-23T20:50:00.000,,,2025-09-23T18:30:00.000,BOM,2025-09-23T18:30:00.000,AI2996
active,departure,AI,Air India,,,,MAA,2025-09-23T20:55:00.000,,,2025-09-23T18:40:00.000,BOM,2025-09-23T18:40:00.000,AI435
active,departure,VS,Virgin Atlantic,,,,IDR,2025-09-23T20:05:00.000,,,2025-09-23T18:40:00.000,BOM,2025-09-23T18:40:00.000,VS8565
active,departure,6E,IndiGo,,,,IDR,2025-09-23T20:05:00.000,,,2025-09-23T18:40:00.000,BOM,2025-09-23T18:40:00.000,6E551
active,departure,AI,Air India,,,,CCU,2025-09-23T21:35:00.000,,,2025-09-23T18:45:00.000,BOM,2025-09-23T18:45:00.000,AI2411
active,departure,AI,Air India,,,,AMD,2025-09-23T20:05:00.000,,,2025-09-23T18:45:00.000,BOM,2025-09-23T18:45:00.000,AI2493
active,departure,TK,Turkish Airlines,,,,ATQ,2025-09-23T21:00:00.000,,,2025-09-23T18:45:00.000,BOM,2025-09-23T18:45:00.000,TK4698
active,departure,VS,Virgin Atlantic,,,,ATQ,2025-09-23T21:00:00.000,,,2025-09-23T18:45:00.000,BOM,2025-09-23T18:45:00.000,VS8482
active,departure,6E,IndiGo,,,,ATQ,2025-09-23T21:00:00.000,,,2025-09-23T18:45:00.000,BOM,2025-09-23T18:45:00.000,6E272
active,departure,VS,Virgin Atlantic,,,,PAT,2025-09-23T21:15:00.000,,,2025-09-23T18:40:00.000,BOM,2025-09-23T18:45:00.000,VS8601
active,departure,6E,IndiGo,,,,PAT,2025-09-23T21:15:00.000,,,2025-09-23T18:40:00.000,BOM,2025-09-23T18:45:00.000,6E5123
active,departure,AI,Air India,,,,BLR,2025-09-23T20:35:00.000,,,2025-09-23T18:50:00.000,BOM,2025-09-23T18:50:00.000,AI2641
active,departure,QP,Akasa Air,,,,RUH,2025-09-23T20:40:00.000,,,2025-09-23T18:50:00.000,BOM,2025-09-23T18:50:00.000,QP567
active,departure,6E,IndiGo,,,,ALA,2025-09-24T00:25:00.000,,,2025-09-23T18:50:00.000,BOM,2025-09-23T18:50:00.000,6E1817
active,departure,QP,Akasa Air,,,,CCU,2025-09-23T22:00:00.000,,,2025-09-23T18:55:00.000,BOM,2025-09-23T18:55:00.000,QP1140
active,departure,VS,Virgin Atlantic,,,,LKO,2025-09-23T21:05:00.000,,,2025-09-23T18:55:00.000,BOM,2025-09-23T18:55:00.000,VS8583
active,departure,6E,IndiGo,,,,LKO,2025-09-23T21:05:00.000,,,2025-09-23T18:55:00.000,BOM,2025-09-23T18:55:00.000,6E544
active,departure,AF,Air France,,,,DEL,2025-09-23T21:15:00.000,,,2025-09-23T18:55:00.000,BOM,2025-09-23T19:00:00.000,AF3353
active,departure,JL,Jet Linx Aviation,,,,DEL,2025-09-23T21:15:00.000,,,2025-09-23T18:55:00.000,BOM,2025-09-23T19:00:00.000,JL9274
active,departure,QF,Qantas,,,,DEL,2025-09-23T21:15:00.000,,,2025-09-23T18:55:00.000,BOM,2025-09-23T19:00:00.000,QF5296
active,departure,VS,Virgin Atlantic,,,,DEL,2025-09-23T21:15:00.000,,,2025-09-23T18:55:00.000,BOM,2025-09-23T19:00:00.000,VS8539
active,departure,6E,IndiGo,,,,DEL,2025-09-23T21:15:00.000,,,2025-09-23T18:55:00.000,BOM,2025-09-23T19:00:00.000,6E6613
active,departure,AI,Air India,,,,DEL,2025-09-23T21:15:00.000,,,2025-09-23T19:00:00.000,BOM,2025-09-23T19:00:00.000,AI2426
active,departure,QP,Akasa Air,,,,DEL,2025-09-23T21:15:00.000,,,2025-09-23T19:00:00.000,BOM,2025-09-23T19:00:00.000,QP1120
active,departure,AI,Air India,,,,CJB,2025-09-23T20:55:00.000,,,2025-09-23T19:05:00.000,BOM,2025-09-23T19:05:00.000,AI2732
scheduled,departure,6E,IndiGo,,,,AUH,2025-09-23T21:05:00.000,,10.0,2025-09-23T19:25:00.000,BOM,2025-09-23T19:15:00.000,6E1401
scheduled,departure,BA,British Airways,,,,BDQ,2025-09-23T20:25:00.000,,,2025-09-23T19:20:00.000,BOM,2025-09-23T19:20:00.000,BA7934
scheduled,departure,VS,Virgin Atlantic,,,,BDQ,2025-09-23T20:25:00.000,,,2025-09-23T19:20:00.000,BOM,2025-09-23T19:20:00.000,VS8486
scheduled,departure,6E,IndiGo,,,,BDQ,2025-09-23T20:25:00.000,,,2025-09-23T19:20:00.000,BOM,2025-09-23T19:20:00.000,6E618
scheduled,departure,6E,IndiGo,,,,IXU,2025-09-23T20:25:00.000,,,2025-09-23T19:20:00.000,BOM,2025-09-23T19:20:00.000,6E5027
scheduled,departure,AI,Air India,,,,DEL,2025-09-23T21:45:00.000,,,2025-09-23T19:25:00.000,BOM,2025-09-23T19:25:00.000,AI2408
scheduled,departure,VS,Virgin Atlantic,,,,VNS,2025-09-23T21:45:00.000,,,2025-09-23T19:25:00.000,BOM,2025-09-23T19:25:00.000,VS8610
scheduled,departure,6E,IndiGo,,,,VNS,2025-09-23T21:45:00.000,,,2025-09-23T19:25:00.000,BOM,2025-09-23T19:25:00.000,6E5028
scheduled,departure,EK,Emirates,,,,DXB,2025-09-23T21:05:00.000,,,2025-09-23T19:30:00.000,BOM,2025-09-23T19:30:00.000,EK503
scheduled,departure,VS,Virgin Atlantic,,,,COK,2025-09-23T21:25:00.000,,,2025-09-23T19:25:00.000,BOM,2025-09-23T19:30:00.000,VS8518
scheduled,departure,6E,IndiGo,,,,COK,2025-09-23T21:25:00.000,,,2025-09-23T19:25:00.000,BOM,2025-09-23T19:30:00.000,6E635
scheduled,departure,JL,Jet Linx Aviation,,,,BLR,2025-09-23T21:30:00.000,,,2025-09-23T19:30:00.000,BOM,2025-09-23T19:35:00.000,JL8460
scheduled,departure,QF,Qantas,,,,BLR,2025-09-23T21:30:00.000,,,2025-09-23T19:30:00.000,BOM,2025-09-23T19:35:00.000,QF5054
scheduled,departure,TK,Turkish Airlines,,,,BLR,2025-09-23T21:30:00.000,,,2025-09-23T19:30:00.000,BOM,2025-09-23T19:35:00.000,TK4722
scheduled,departure,VS,Virgin Atlantic,,,,BLR,2025-09-23T21:30:00.000,,,2025-09-23T19:30:00.000,BOM,2025-09-23T19:35:00.000,VS8492
scheduled,departure,6E,IndiGo,,,,BLR,2025-09-23T21:30:00.000,,,2025-09-23T19:30:00.000,BOM,2025-09-23T19:35:00.000,6E5032
scheduled,departure,VS,Virgin Atlantic,,,,RPR,2025-09-23T21:30:00.000,,,2025-09-23T19:30:00.000,BOM,2025-09-23T19:35:00.000,VS8604
scheduled,departure,6E,IndiGo,,,,RPR,2025-09-23T21:30:00.000,,,2025-09-23T19:30:00.000,BOM,2025-09-23T19:35:00.000,6E5148
